,longitude,latitude,Z,L1,study_timestamp,individual_local_identifier
70,-113.9953816,46.76028658,0,1,5/25/2025 21:00,bear_1
71,-114.0007555,46.76191827,0,1,5/25/2025 22:00,bear_1
72,-113.9963957,46.76411535,0,1,5/25/2025 23:00,bear_1
73,-113.9928077,46.76614561,0,1,5/26/2025 0:00,bear_1
74,-113.9929283,46.76288817,0,1,5/26/2025 1:00,bear_1
75,-113.9891323,46.7650506,0,1,5/26/2025 2:00,bear_1
76,-113.9851878,46.76585045,0,1,5/26/2025 3:00,bear_1
77,-113.9842612,46.76329935,0,1,5/26/2025 4:00,bear_1
78,-113.9894362,46.76261559,0,1,5/26/2025 5:00,bear_1
79,-113.9832926,46.76032399,0,1,5/26/2025 6:00,bear_1
80,-113.9800327,46.7622922,0,1,5/26/2025 7:00,bear_1
81,-113.9825827,46.76431177,0,1,5/26/2025 8:00,bear_1
82,-113.9873257,46.76005283,0,1,5/26/2025 9:00,bear_1
83,-113.9933199,46.75881095,0,1,5/26/2025 10:00,bear_1
84,-113.9987669,46.75988936,0,1,5/26/2025 11:00,bear_1
85,-113.9380253,46.71420913,0,2,5/26/2025 12:00,bear_2
86,-113.9361502,46.71687645,0,2,5/26/2025 13:00,bear_2
87,-113.9414237,46.71704887,0,2,5/26/2025 14:00,bear_2
88,-113.9434288,46.71928241,0,2,5/26/2025 15:00,bear_2
89,-113.9456465,46.72159296,0,2,5/26/2025 16:00,bear_2
90,-113.9435276,46.7245339,0,2,5/26/2025 17:00,bear_2
91,-113.9453832,46.72644459,0,2,5/26/2025 18:00,bear_2
92,-113.943386,46.72920002,0,2,5/26/2025 19:00,bear_2
93,-113.939922,46.73014937,0,2,5/26/2025 20:00,bear_2
94,-113.9353723,46.73105085,0,2,5/26/2025 21:00,bear_2
95,-113.9312676,46.72992012,0,2,5/26/2025 22:00,bear_2
96,-113.931293,46.73254928,0,2,5/26/2025 23:00,bear_2
97,-113.9352539,46.73403341,0,2,5/27/2025 0:00,bear_2
98,-113.9394889,46.73499287,0,2,5/27/2025 1:00,bear_2
99,-113.9395833,46.73243589,0,2,5/27/2025 2:00,bear_2
100,-113.9376765,46.72935814,0,2,5/27/2025 3:00,bear_2
101,-113.9402852,46.72763143,0,2,5/27/2025 4:00,bear_2
102,-113.9417686,46.72582348,0,2,5/27/2025 5:00,bear_2
103,-113.9471494,46.72521299,0,2,5/27/2025 6:00,bear_2
104,-113.9509789,46.72683843,0,2,5/27/2025 7:00,bear_2
105,-113.9498721,46.72937699,0,2,5/27/2025 8:00,bear_2
106,-113.950284,46.73219209,0,2,5/27/2025 9:00,bear_2
107,-113.9510571,46.73446845,0,2,5/27/2025 10:00,bear_2
108,-113.9542663,46.73434203,0,2,5/27/2025 11:00,bear_2
109,-113.958675,46.73402286,0,2,5/27/2025 12:00,bear_2
110,-113.9538616,46.73225264,0,2,5/27/2025 13:00,bear_2
111,-113.9476372,46.73400934,0,2,5/27/2025 14:00,bear_2
112,-113.9461254,46.73668845,0,2,5/27/2025 15:00,bear_2
113,-113.9430529,46.73453683,0,2,5/27/2025 16:00,bear_2
114,-113.9440429,46.73213897,0,2,5/27/2025 17:00,bear_2
115,-113.9455395,46.73415736,0,2,5/27/2025 18:00,bear_2
116,-113.9493225,46.73605671,0,2,5/27/2025 19:00,bear_2
117,-113.9522726,46.73802618,0,2,5/27/2025 20:00,bear_2
118,-113.9559159,46.73958778,0,2,5/27/2025 21:00,bear_2
119,-113.9543733,46.74249827,0,2,5/27/2025 22:00,bear_2
120,-113.959597,46.74375057,0,2,5/27/2025 23:00,bear_2
121,-113.9631019,46.74115172,0,2,5/28/2025 0:00,bear_2
122,-113.9650846,46.73853504,0,2,5/28/2025 1:00,bear_2
123,-113.9684801,46.7399268,0,2,5/28/2025 2:00,bear_2
124,-113.9688404,46.74376854,0,2,5/28/2025 3:00,bear_2
125,-113.96504,46.7456722,0,2,5/28/2025 4:00,bear_2
126,-113.9656308,46.74310812,0,2,5/28/2025 5:00,bear_2
127,-113.9718955,46.74170034,0,2,5/28/2025 6:00,bear_2
128,-113.9763351,46.74013725,0,2,5/28/2025 7:00,bear_2
129,-113.9809912,46.73934684,0,2,5/28/2025 8:00,bear_2
130,-113.9864838,46.7387691,0,2,5/28/2025 9:00,bear_2
131,-113.991093,46.73775268,0,2,5/28/2025 10:00,bear_2
132,-113.9958237,46.73933895,0,2,5/28/2025 11:00,bear_2
133,-113.9945076,46.74269442,0,2,5/28/2025 12:00,bear_2
134,-113.9954414,46.74647838,0,2,5/28/2025 13:00,bear_2
135,-113.9911428,46.7447649,0,2,5/28/2025 14:00,bear_2
136,-113.9890918,46.74176512,0,2,5/28/2025 15:00,bear_2
137,-113.985926,46.74291707,0,2,5/28/2025 16:00,bear_2
138,-113.9819255,46.74568541,0,2,5/28/2025 17:00,bear_2
139,-113.977876,46.74380618,0,2,5/28/2025 18:00,bear_2
140,-113.9751359,46.74198724,0,2,5/28/2025 19:00,bear_2
141,-113.9731908,46.73949794,0,2,5/28/2025 20:00,bear_2
142,-113.9690965,46.73804359,0,2,5/28/2025 21:00,bear_2
143,-113.9660207,46.7358475,0,2,5/28/2025 22:00,bear_2
144,-113.9637829,46.73261517,0,2,5/28/2025 23:00,bear_2
145,-113.96289,46.7284032,0,2,5/29/2025 0:00,bear_2
146,-113.9616577,46.72608185,0,2,5/29/2025 1:00,bear_2
147,-113.9602324,46.72253926,0,2,5/29/2025 2:00,bear_2
148,-113.9578393,46.71940237,0,2,5/29/2025 3:00,bear_2
149,-113.9535832,46.71885329,0,2,5/29/2025 4:00,bear_2
150,-113.9480722,46.71561694,0,2,5/29/2025 5:00,bear_2
151,-113.9526491,46.71405671,0,2,5/29/2025 6:00,bear_2
152,-113.9497569,46.71233026,0,2,5/29/2025 7:00,bear_2
153,-113.9459053,46.7158986,0,2,5/29/2025 8:00,bear_2
